email,nombre,telefono,ciudad,canal_preferido,fecha_primer_compra,cantidad_compras,ticket_promedio,ultima_compra,segmento,notas
[email],María González,11-4521-8832,Buenos Aires,Web,2024-11-15,8,6200,2025-05-01,VIP,Compra frecuente - prefiere talles S/M
[email],Carlos López,11-3344-9910,Córdoba,Web,2024-08-20,3,9100,2025-05-02,Regular,
[email],Ana Martínez,11-5567-2231,Buenos Aires,Instagram,2025-01-10,2,4200,2025-05-02,Nuevo,Primera compra fue por recomendación
[email],Lucas Fernández,11-7788-4453,Rosario,Web,2024-06-05,12,14200,2025-05-03,VIP,Cliente desde el inicio - alta fidelidad
[email],Sofía Pérez,11-2233-7764,Buenos Aires,Web,2024-12-20,5,8500,2025-05-03,Regular,
[email],Martín García,11-9900-1122,Mendoza,Web,2025-02-14,1,8900,2025-05-04,Nuevo,
[email],Valentina Ruiz,[phone],Buenos Aires,WhatsApp,2024-09-30,6,5200,2025-05-04,Regular,Contacta siempre por WhatsApp
[email],Diego Sánchez,[phone],La Plata,Web,2024-07-11,4,3800,2025-05-05,Regular,
[email],Laura Torres,11-6677-0011,Buenos Aires,Web,2024-10-22,7,7600,2025-05-05,Regular,
[email],Pablo Romero,11-1122-3344,San Isidro,Instagram,2025-03-01,2,13500,2025-05-06,Regular,Cliente con reclamo activo
[email],Camila Flores,11-8899-5566,Buenos Aires,Web,2024-11-08,5,9800,2025-05-06,Regular,
[email],Nicolás Díaz,11-7766-4433,Córdoba,Web,2024-08-14,3,4200,2025-05-07,Regular,
[email],Julieta Moreno,11-3344-1122,Buenos Aires,Web,2025-01-20,2,4800,2025-05-07,Nuevo,
[email],Sebastián Ortiz,[phone],Rosario,WhatsApp,2025-04-01,1,5500,2025-05-08,Nuevo,
[email],Florencia Gutiérrez,11-2211-7788,Buenos Aires,Web,2024-05-30,15,5100,2025-05-08,VIP,Cliente desde el primer día
[email],Andrés Medina,11-9988-6677,Buenos Aires,Web,2024-12-01,4,7200,2025-05-09,Regular,
[email],Carolina Vega,11-4433-2255,Mendoza,Web,2025-02-28,1,18500,2025-05-09,Nuevo,Primera compra - devolución en curso
[email],Gonzalo Ramos,11-6655-3344,Buenos Aires,Instagram,2025-01-05,3,4800,2025-05-10,Regular,
[email],Agustina Castro,11-7744-5566,La Plata,Web,2024-09-18,6,10200,2025-05-10,Regular,
[email],Rodrigo Silva,11-1144-7788,Buenos Aires,Web,2024-11-25,4,5600,2025-05-11,Regular,
