id,email_cliente,nombre_cliente,producto,talle,color,precio,fecha_compra,estado,tracking,fecha_estimada,canal,notas
4801,[email],María González,Remera Básica,M,Blanco,3500,2025-05-01,Entregado,AR9900012301,2025-05-06,Web,
4802,[email],Carlos López,Pantalón Chino,42,Beige,8900,2025-05-02,En camino,AR9900012302,2025-05-09,Web,
4803,[email],Ana Martínez,Remera Slim,S,Negro,4200,2025-05-02,En camino,AR9900012303,2025-05-09,Instagram,
4804,[email],Lucas Fernández,Campera Denim,L,Azul,18500,2025-05-03,Pendiente,,2025-05-12,Web,
4805,[email],Sofía Pérez,Vestido Lino,S,Crudo,12000,2025-05-03,En camino,AR9900012305,2025-05-10,Web,
4806,[email],Martín García,Short Oxford,32,Verde,5500,2025-05-04,Pendiente,,2025-05-13,Web,
4807,[email],Valentina Ruiz,Remera Urban,M,Gris,4800,2025-05-04,En camino,AR[phone],2025-05-11,WhatsApp,
4808,[email],Diego Sánchez,Remera Básica,XL,Negro,3500,2025-05-05,Entregado,AR9900012308,2025-05-08,Web,
4809,[email],Laura Torres,Pantalón Chino,38,Blanco,8900,2025-05-05,En camino,AR9900012309,2025-05-12,Web,
4810,[email],Pablo Romero,Campera Denim,M,Azul,18500,2025-05-06,Pendiente,,2025-05-14,Instagram,
4811,[email],Camila Flores,Vestido Lino,M,Rosa,12000,2025-05-06,En camino,AR9900012311,2025-05-13,Web,
4812,[email],Nicolás Díaz,Remera Slim,L,Blanco,4200,2025-05-07,Entregado,AR9900012312,2025-05-09,Web,
4813,[email],Julieta Moreno,Remera Urban,S,Negro,4800,2025-05-07,En camino,AR9900012313,2025-05-14,Web,
4814,[email],Sebastián Ortiz,Short Oxford,34,Azul,5500,2025-05-08,Pendiente,,2025-05-15,WhatsApp,
4815,[email],Florencia Gutiérrez,Remera Básica,S,Blanco,3500,2025-05-08,Entregado,AR9900012315,2025-05-10,Web,
4816,[email],Andrés Medina,Pantalón Chino,40,Beige,8900,2025-05-09,En camino,AR9900012316,2025-05-15,Web,
4817,[email],Carolina Vega,Campera Denim,S,Azul,18500,2025-05-09,Devuelto,AR9900012317,,Web,Talle incorrecto
4818,[email],Gonzalo Ramos,Remera Slim,M,Gris,4200,2025-05-10,En camino,AR9900012318,2025-05-16,Instagram,
4819,[email],Agustina Castro,Vestido Lino,L,Crudo,12000,2025-05-10,Pendiente,,2025-05-17,Web,
4820,[email],Rodrigo Silva,Remera Urban,XL,Azul,4800,2025-05-11,En camino,AR9900012320,2025-05-16,Web,
4821,[email],Marta Luna,Remera Básica,M,Gris,3500,2025-05-11,En camino,AR9900012321,2025-05-15,Web,
4822,[email],Hernán Vargas,Short Oxford,36,Negro,5500,2025-05-12,Entregado,AR9900012322,2025-05-13,Web,
4823,[email],Natalia Molina,Pantalón Chino,36,Blanco,8900,2025-05-12,En camino,AR9900012323,2025-05-17,Web,
4824,[email],Tomás Guerrero,Campera Denim,XL,Negro,18500,2025-05-13,Pendiente,,2025-05-19,WhatsApp,
4825,[email],Lucía Ibarra,Remera Slim,S,Rosa,4200,2025-05-13,En camino,AR9900012325,2025-05-17,Web,
4826,[email],Mateo Paredes,Remera Urban,M,Blanco,4800,2025-05-14,Entregado,AR9900012326,2025-05-15,Web,
4827,[email],Elena Aguirre,Vestido Lino,S,Rosa,12000,2025-05-14,En camino,AR9900012327,2025-05-18,Instagram,
4828,[email],Miguel Ríos,Remera Básica,L,Negro,3500,2025-05-15,Pendiente,,2025-05-20,Web,
4829,[email],Paula Delgado,Short Oxford,38,Verde,5500,2025-05-15,En camino,AR9900012329,2025-05-19,Web,
4830,[email],Emilio Herrera,Pantalón Chino,44,Beige,8900,2025-05-16,Pendiente,,2025-05-21,Web,
